mu index: 0
image index: 0
dataset: mnist
Up to 12 cores
Job ID: 0 | mu = 1e-05, image index = 0, dataset = mnist
Epsilon value = 0.1
cpu
Getting alpha star

Searching for best alpha starting from FO-gradient and in the positive direction (towards ZO)...
Initial bounds: (0, 1)
[2026-03-20 01:24:18] 340 loss = 40.24203110, mse = 0.39970872
[2026-03-20 01:24:19] 360 loss = 40.24145889, mse = 0.39971069
[2026-03-20 01:24:19] 380 loss = 40.24129105, mse = 0.39970323
[2026-03-20 01:24:19] 400 loss = 40.24083710, mse = 0.39980456
[2026-03-20 01:24:20] 420 loss = 40.23911667, mse = 0.39973688
[2026-03-20 01:24:20] 440 loss = 40.23782730, mse = 0.39968666
[2026-03-20 01:24:21] 460 loss = 40.23748398, mse = 0.39967495
[2026-03-20 01:24:21] 480 loss = 40.23733521, mse = 0.39971176
[2026-03-20 01:24:21] 500 loss = 40.23620987, mse = 0.39969003
[2026-03-20 01:24:22] 520 loss = 40.23481750, mse = 0.39964727
[2026-03-20 01:24:22] 540 loss = 40.23442459, mse = 0.39970371
[2026-03-20 01:24:23] 560 loss = 40.23281097, mse = 0.39981985
[2026-03-20 01:24:23] 580 loss = 40.23295975, mse = 0.39982787
imidx_list: [0]
loss_iDLG: 40.232730865478516
mse_iDLG: 0.39989131689071655
gt_label: [5] lab_iDLG: 5
----------------------


Finished image 0
Running 0|1 experiment, with 100 samples per experiment

iDLG, Trying to generate 1 image on [0]
Now performing gradient inversion on nudged CGE
[2026-03-20 01:24:29] 0 loss = 233.76048279, mse = 0.61450827
[2026-03-20 01:24:30] 20 loss = 54.83353043, mse = 0.44503331
[2026-03-20 01:24:30] 40 loss = 54.83229828, mse = 0.44468740
[2026-03-20 01:24:31] 60 loss = 54.83198166, mse = 0.44466391
[2026-03-20 01:24:31] 80 loss = 54.83275986, mse = 0.44464546
[2026-03-20 01:24:32] 100 loss = 54.83560181, mse = 0.44465360
[2026-03-20 01:24:32] 120 loss = 54.83551025, mse = 0.44451103
[2026-03-20 01:24:33] 140 loss = 54.83408356, mse = 0.44440109
[2026-03-20 01:24:33] 160 loss = 54.83411789, mse = 0.44438779
[2026-03-20 01:24:33] 180 loss = 54.83465576, mse = 0.44438824
[2026-03-20 01:24:34] 200 loss = 54.83527756, mse = 0.44436929
[2026-03-20 01:24:34] 220 loss = 54.83537292, mse = 0.44437751
[2026-03-20 01:24:34] 240 loss = 54.83423615, mse = 0.44435072
[2026-03-20 01:24:35] 260 loss = 54.83414841, mse = 0.44433522
[2026-03-20 01:24:35] 280 loss = 54.83411407, mse = 0.44433615
[2026-03-20 01:24:35] 300 loss = 54.83435059, mse = 0.44436380
[2026-03-20 01:24:35] 320 loss = 54.83418274, mse = 0.44433132
[2026-03-20 01:24:36] 340 loss = 54.83386993, mse = 0.44425923
[2026-03-20 01:24:36] 360 loss = 54.83373260, mse = 0.44423005
[2026-03-20 01:24:36] 380 loss = 54.83343124, mse = 0.44423294
[2026-03-20 01:24:37] 400 loss = 54.83383560, mse = 0.44422680
[2026-03-20 01:24:37] 420 loss = 54.83492661, mse = 0.44425800
[2026-03-20 01:24:37] 440 loss = 54.83531570, mse = 0.44426358
[2026-03-20 01:24:37] 460 loss = 54.83530426, mse = 0.44425333
[2026-03-20 01:24:37] 480 loss = 54.83535767, mse = 0.44424391
[2026-03-20 01:24:38] 500 loss = 54.83493805, mse = 0.44417939
[2026-03-20 01:24:38] 520 loss = 54.83431244, mse = 0.44415566
[2026-03-20 01:24:38] 540 loss = 54.83467865, mse = 0.44420552
[2026-03-20 01:24:39] 560 loss = 54.83425903, mse = 0.44419718
[2026-03-20 01:24:39] 580 loss = 54.83372879, mse = 0.44406399
imidx_list: [0]
loss_iDLG: 54.83348083496094
mse_iDLG: 0.4440460503101349
gt_label: [5] lab_iDLG: 5
----------------------


Finished image 0
Running 0|1 experiment, with 100 samples per experiment

iDLG, Trying to generate 1 image on [0]
Now performing gradient inversion on nudged CGE
[2026-03-20 01:24:45] 0 loss = 349.90243530, mse = 0.52939254
[2026-03-20 01:24:46] 20 loss = 216.34226990, mse = 0.35465327
[2026-03-20 01:24:46] 40 loss = 216.34178162, mse = 0.35657081
[2026-03-20 01:24:46] 60 loss = 216.34149170, mse = 0.35646030
[2026-03-20 01:24:46] 80 loss = 216.34222412, mse = 0.35646072
[2026-03-20 01:24:47] 100 loss = 216.34249878, mse = 0.35654154
[2026-03-20 01:24:47] 120 loss = 216.34294128, mse = 0.35664672
[2026-03-20 01:24:47] 140 loss = 216.34304810, mse = 0.35672289
[2026-03-20 01:24:47] 160 loss = 216.34228516, mse = 0.35672972
[2026-03-20 01:24:47] 180 loss = 216.34191895, mse = 0.35674715
[2026-03-20 01:24:48] 200 loss = 216.34027100, mse = 0.35678917
[2026-03-20 01:24:48] 220 loss = 216.33993530, mse = 0.35675198
[2026-03-20 01:24:48] 240 loss = 216.34059143, mse = 0.35677189
[2026-03-20 01:24:48] 260 loss = 216.34104919, mse = 0.35675111
[2026-03-20 01:24:49] 280 loss = 216.34103394, mse = 0.35671374
[2026-03-20 01:24:49] 300 loss = 216.34053040, mse = 0.35662106
[2026-03-20 01:24:49] 320 loss = 216.34043884, mse = 0.35656130
[2026-03-20 01:24:49] 340 loss = 216.34074402, mse = 0.35653812
[2026-03-20 01:24:50] 360 loss = 216.33969116, mse = 0.35646105
[2026-03-20 01:24:50] 380 loss = 216.33917236, mse = 0.35637432
[2026-03-20 01:24:50] 400 loss = 216.33799744, mse = 0.35625765
[2026-03-20 01:24:50] 420 loss = 216.33804321, mse = 0.35620117
[2026-03-20 01:24:51] 440 loss = 220.40380859, mse = 0.18993747
[2026-03-20 01:24:36] 440 loss = 220.40367126, mse = 0.18992062
[2026-03-20 01:24:36] 460 loss = 220.40406799, mse = 0.18987866
[2026-03-20 01:24:37] 480 loss = 220.40364075, mse = 0.18986145
[2026-03-20 01:24:37] 500 loss = 220.40293884, mse = 0.18984832
[2026-03-20 01:24:37] 520 loss = 220.40223694, mse = 0.18984117
[2026-03-20 01:24:37] 540 loss = 220.40162659, mse = 0.18984374
[2026-03-20 01:24:38] 560 loss = 220.40051270, mse = 0.18984686
[2026-03-20 01:24:38] 580 loss = 220.39976501, mse = 0.18986811
imidx_list: [0]
loss_iDLG: 220.3984375
mse_iDLG: 0.18985651433467865
gt_label: [5] lab_iDLG: 5
----------------------


Finished image 0
Running 0|1 experiment, with 100 samples per experiment

iDLG, Trying to generate 1 image on [0]
Now performing gradient inversion on nudged CGE
[2026-03-20 01:24:44] 0 loss = 561.70928955, mse = 0.77402985
[2026-03-20 01:24:45] 20 loss = 389.51242065, mse = 1.30521405
[2026-03-20 01:24:45] 40 loss = 389.50543213, mse = 1.53772497
[2026-03-20 01:24:46] 60 loss = 389.44775391, mse = 2.11149907
[2026-03-20 01:24:46] 80 loss = 389.44274902, mse = 2.16667509
[2026-03-20 01:24:46] 100 loss = 389.44171143, mse = 2.29904962
[2026-03-20 01:24:46] 120 loss = 389.43954468, mse = 2.57992339
[2026-03-20 01:24:47] 140 loss = 389.43695068, mse = 2.74786949
[2026-03-20 01:24:47] 160 loss = 389.43685913, mse = 2.73692036
[2026-03-20 01:24:47] 180 loss = 389.43692017, mse = 2.71454978
[2026-03-20 01:24:48] 200 loss = 389.43875122, mse = 2.65080094
[2026-03-20 01:24:48] 220 loss = 389.43893433, mse = 2.65700293
[2026-03-20 01:24:48] 240 loss = 389.43875122, mse = 2.66542768
[2026-03-20 01:24:48] 260 loss = 389.43893433, mse = 2.67200589
[2026-03-20 01:24:48] 280 loss = 389.43872070, mse = 2.67748547
[2026-03-20 01:24:49] 300 loss = 389.43853760, mse = 2.67845058
[2026-03-20 01:24:49] 320 loss = 389.43762207, mse = 2.67920852
[2026-03-20 01:24:49] 340 loss = 389.43679810, mse = 2.67831993
[2026-03-20 01:24:49] 360 loss = 389.43572998, mse = 2.67703128
[2026-03-20 01:24:49] 380 loss = 389.43472290, mse = 2.67630100
[2026-03-20 01:24:50] 400 loss = 389.43399048, mse = 2.67603421
[2026-03-20 01:24:50] 420 loss = 389.43319702, mse = 2.67552209
[2026-03-20 01:24:50] 440 loss = 389.43212891, mse = 2.67433572
[2026-03-20 01:24:50] 460 loss = 389.43161011, mse = 2.67293072
[2026-03-20 01:24:50] 480 loss = 389.43115234, mse = 2.67151999
[2026-03-20 01:24:50] 500 loss = 389.43157959, mse = 2.67094946
[2026-03-20 01:24:51] 520 loss = 389.43139648, mse = 2.67064595
[2026-03-20 01:24:51] 540 loss = 389.43215942, mse = 2.67040229
[2026-03-20 01:24:51] 560 loss = 389.43267822, mse = 2.67050147
[2026-03-20 01:24:51] 580 loss = 389.43365479, mse = 2.67105985
imidx_list: [0]
loss_iDLG: 389.4344482421875
mse_iDLG: 2.67124342918396
gt_label: [5] lab_iDLG: 5
----------------------


Finished image 0
Running 0|1 experiment, with 100 samples per experiment

iDLG, Trying to generate 1 image on [0]
Now performing gradient inversion on nudged CGE
[2026-03-20 01:24:57] 0 loss = 555.92242432, mse = 0.64686018
[2026-03-20 01:24:58] 20 loss = 405.21237183, mse = 1.04474270
[2026-03-20 01:24:58] 40 loss = 405.20401001, mse = 1.21373415
[2026-03-20 01:24:58] 60 loss = 405.20233154, mse = 1.22150481
[2026-03-20 01:24:59] 80 loss = 405.20169067, mse = 1.21856129
[2026-03-20 01:24:59] 100 loss = 405.20175171, mse = 1.22014070
[2026-03-20 01:24:59] 120 loss = 405.20141602, mse = 1.22251785
[2026-03-20 01:24:59] 140 loss = 405.20129395, mse = 1.22302687
[2026-03-20 01:24:59] 160 loss = 405.20132446, mse = 1.22328091
[2026-03-20 01:25:00] 180 loss = 405.20150757, mse = 1.22357726
[2026-03-20 01:25:00] 200 loss = 405.20178223, mse = 1.22394598
[2026-03-20 01:25:00] 220 loss = 405.20202637, mse = 1.22444737
[2026-03-20 01:25:00] 240 loss = 405.20166016, mse = 1.22461748
[2026-03-20 01:25:00] 260 loss = 405.20178223, mse = 1.22482407
[2026-03-20 01:25:01] 280 loss = 405.20211792, mse = 1.22493792
[2026-03-20 01:25:01] 300 loss = 405.20236206, mse = 1.22503924
[2026-03-20 01:25:01] 320 loss = 405.20278931, mse = 1.22510076
[2026-03-20 01:25:01] 340 loss = 405.20275879, mse = 1.22519827
[2026-03-20 01:25:01] 360 loss = 405.20263672, mse = 1.22525084
[2026-03-20 01:25:02] 380 loss = 405.20272827, mse = 1.22544050
[2026-03-20 01:25:02] 400 loss = 405.20297241, mse = 1.22562087
[2026-03-20 01:25:02] 420 loss = 405.20275879, mse = 1.22568953
[2026-03-20 01:25:02] 440 loss = 405.20230103, mse = 1.22584951
[2026-03-20 01:25:02] 460 loss = 405.20220947, mse = 1.22583020
[2026-03-20 01:25:03] 480 loss = 405.20223999, mse = 1.22582591
[2026-03-20 01:25:03] 500 loss = 405.20156860, mse = 1.22573841
[2026-03-20 01:25:03] 520 loss = 405.20123291, mse = 1.22561729
[2026-03-20 01:25:03] 540 loss = 405.20050049, mse = 1.22560227
[2026-03-20 01:25:03] 560 loss = 405.19989014, mse = 1.22555804
[2026-03-20 01:25:04] 580 loss = 405.20028687, mse = 1.22567356
imidx_list: [0]
loss_iDLG: 405.20050048828125
mse_iDLG: 1.225841760635376
gt_label: [5] lab_iDLG: 5
----------------------


Finished image 0
Running 0|1 experiment, with 100 samples per experiment

iDLG, Trying to generate 1 image on [0]
Now performing gradient inversion on nudged CGE
[2026-03-20 01:25:10] 0 loss = 519.04650879, mse = 0.69386524
[2026-03-20 01:25:10] 20 loss = 375.41738892, mse = 0.96702832
[2026-03-20 01:25:11] 40 loss = 375.28433228, mse = 0.89381325
[2026-03-20 01:25:11] 60 loss = 375.27996826, mse = 0.87681532
[2026-03-20 01:25:12] 80 loss = 375.27789307, mse = 0.88295668
[2026-03-20 01:25:12] 100 loss = 375.27761841, mse = 0.88341135
[2026-03-20 01:25:12] 120 loss = 375.27874756, mse = 0.88339233
[2026-03-20 01:25:12] 140 loss = 375.28005981, mse = 0.88357776
[2026-03-20 01:25:12] 160 loss = 375.28030396, mse = 0.88362938
[2026-03-20 01:25:13] 180 loss = 375.27987671, mse = 0.88365716
[2026-03-20 01:25:13] 200 loss = 375.27908325, mse = 0.88361400
[2026-03-20 01:25:13] 220 loss = 375.27941895, mse = 0.88361251
[2026-03-20 01:25:13] 240 loss = 375.27920532, mse = 0.88360578
[2026-03-20 01:25:13] 260 loss = 375.27868652, mse = 0.88356823
[2026-03-20 01:25:13] 280 loss = 375.27832031, mse = 0.88348925
[2026-03-20 01:25:14] 300 loss = 375.27871704, mse = 0.88344872
[2026-03-20 01:25:14] 320 loss = 375.27914429, mse = 0.88340801
[2026-03-20 01:25:14] 340 loss = 375.27890015, mse = 0.88328248
[2026-03-20 01:25:14] 360 loss = 375.27734375, mse = 0.88311827
[2026-03-20 01:25:14] 380 loss = 375.27679443, mse = 0.88293564
[2026-03-20 01:25:15] 400 loss = 375.27618408, mse = 0.88280630
[2026-03-20 01:25:15] 420 loss = 375.27621460, mse = 0.88269883
[2026-03-20 01:25:15] 440 loss = 375.27679443, mse = 0.88275170
[2026-03-20 01:25:15] 460 loss = 375.27655029, mse = 0.88290185
[2026-03-20 01:25:15] 480 loss = 375.27648926, mse = 0.88286054
[2026-03-20 01:25:15] 500 loss = 375.27609253, mse = 0.88282591
[2026-03-20 01:25:16] 520 loss = 375.27667236, mse = 0.88284051
[2026-03-20 01:25:16] 540 loss = 375.27658081, mse = 0.88286662
[2026-03-20 01:25:16] 560 loss = 375.27658081, mse = 0.88289487
[2026-03-20 01:25:16] 580 loss = 375.27664185, mse = 0.88290513
imidx_list: [0]
loss_iDLG: 375.2763977050781
mse_iDLG: 0.8828071355819702
gt_label: [5] lab_iDLG: 5
----------------------


Finished image 0
Running 0|1 experiment, with 100 samples per experiment

iDLG, Trying to generate 1 image on [0]
Now performing gradient inversion on nudged CGE
[2026-03-20 01:25:22] 0 loss = 481.04199219, mse = 0.75148165
[2026-03-20 01:25:23] 20 loss = 339.64215088, mse = 0.99668020
[2026-03-20 01:25:23] 40 loss = 339.64056396, mse = 1.02027929
[2026-03-20 01:25:23] 60 loss = 339.64053345, mse = 1.03059697
[2026-03-20 01:25:24] 80 loss = 339.63998413, mse = 1.03560424
[2026-03-20 01:25:24] 100 loss = 339.63897705, mse = 1.03598058
[2026-03-20 01:25:24] 120 loss = 339.63894653, mse = 1.03624916
[2026-03-20 01:25:24] 140 loss = 339.63858032, mse = 1.03622520
[2026-03-20 01:25:24] 160 loss = 339.63851929, mse = 1.03618884
[2026-03-20 01:25:24] 180 loss = 339.63882446, mse = 1.03634346
[2026-03-20 01:25:25] 200 loss = 339.63845825, mse = 1.03656852
[2026-03-20 01:25:25] 220 [2026-03-20 01:24:37] 440 loss = 164.37518311, mse = 0.48027119
[2026-03-20 01:24:37] 460 loss = 164.37568665, mse = 0.48028448
[2026-03-20 01:24:38] 480 loss = 164.37594604, mse = 0.48030409
[2026-03-20 01:24:38] 500 loss = 164.37606812, mse = 0.48028091
[2026-03-20 01:24:38] 520 loss = 164.37599182, mse = 0.48027343
[2026-03-20 01:24:38] 540 loss = 164.37612915, mse = 0.48028055
[2026-03-20 01:24:38] 560 loss = 164.37670898, mse = 0.48033068
[2026-03-20 01:24:39] 580 loss = 164.37652588, mse = 0.48039553
imidx_list: [0]
loss_iDLG: 164.37579345703125
mse_iDLG: 0.48034629225730896
gt_label: [5] lab_iDLG: 5
----------------------


Finished image 0
Running 0|1 experiment, with 100 samples per experiment

iDLG, Trying to generate 1 image on [0]
Now performing gradient inversion on nudged CGE
[2026-03-20 01:24:45] 0 loss = 327.21942139, mse = 0.40868655
[2026-03-20 01:24:45] 20 loss = 230.04824829, mse = 0.14594834
[2026-03-20 01:24:45] 40 loss = 230.04765320, mse = 0.14589375
[2026-03-20 01:24:46] 60 loss = 230.04647827, mse = 0.14583772
[2026-03-20 01:24:46] 80 loss = 230.04614258, mse = 0.14580557
[2026-03-20 01:24:46] 100 loss = 230.04615784, mse = 0.14578401
[2026-03-20 01:24:46] 120 loss = 230.04647827, mse = 0.14578551
[2026-03-20 01:24:46] 140 loss = 230.04745483, mse = 0.14581187
[2026-03-20 01:24:47] 160 loss = 230.04804993, mse = 0.14583942
[2026-03-20 01:24:47] 180 loss = 230.04867554, mse = 0.14587401
[2026-03-20 01:24:47] 200 loss = 230.04875183, mse = 0.14587939
[2026-03-20 01:24:47] 220 loss = 230.04820251, mse = 0.14586386
[2026-03-20 01:24:48] 240 loss = 230.04789734, mse = 0.14586562
[2026-03-20 01:24:48] 260 loss = 230.04701233, mse = 0.14582442
[2026-03-20 01:24:48] 280 loss = 230.04742432, mse = 0.14582984
[2026-03-20 01:24:48] 300 loss = 230.04776001, mse = 0.14583984
[2026-03-20 01:24:48] 320 loss = 230.04808044, mse = 0.14584121
[2026-03-20 01:24:49] 340 loss = 230.04789734, mse = 0.14581421
[2026-03-20 01:24:49] 360 loss = 230.04782104, mse = 0.14579982
[2026-03-20 01:24:49] 380 loss = 230.04768372, mse = 0.14577839
[2026-03-20 01:24:49] 400 loss = 230.04791260, mse = 0.14577921
[2026-03-20 01:24:50] 420 loss = 230.04766846, mse = 0.14576216
[2026-03-20 01:24:50] 440 loss = 230.04716492, mse = 0.14572002
[2026-03-20 01:24:50] 460 loss = 230.04663086, mse = 0.14566749
[2026-03-20 01:24:50] 480 loss = 230.04687500, mse = 0.14564714
[2026-03-20 01:24:51] 500 loss = 230.04675293, mse = 0.14564633
[2026-03-20 01:24:51] 520 loss = 230.04698181, mse = 0.14563531
[2026-03-20 01:24:51] 540 loss = 230.04745483, mse = 0.14566061
[2026-03-20 01:24:51] 560 loss = 230.04788208, mse = 0.14568327
[2026-03-20 01:24:51] 580 loss = 230.04849243, mse = 0.14570838
imidx_list: [0]
loss_iDLG: 230.04847717285156
mse_iDLG: 0.14569362998008728
gt_label: [5] lab_iDLG: 5
----------------------


Finished image 0
Running 0|1 experiment, with 100 samples per experiment

iDLG, Trying to generate 1 image on [0]
Now performing gradient inversion on nudged CGE
[2026-03-20 01:24:58] 0 loss = 547.49377441, mse = 0.69906467
[2026-03-20 01:24:58] 20 loss = 397.41143799, mse = 0.95610905
[2026-03-20 01:24:58] 40 loss = 397.40951538, mse = 0.95501816
[2026-03-20 01:24:59] 60 loss = 397.40853882, mse = 0.95504683
[2026-03-20 01:24:59] 80 loss = 397.40377808, mse = 0.98009306
[2026-03-20 01:25:00] 100 loss = 397.35876465, mse = 1.08905387
[2026-03-20 01:25:00] 120 loss = 397.35708618, mse = 1.09462571
[2026-03-20 01:25:00] 140 loss = 397.35562134, mse = 1.09705007
[2026-03-20 01:25:00] 160 loss = 397.35464478, mse = 1.09702408
[2026-03-20 01:25:00] 180 loss = 397.35342407, mse = 1.09687400
[2026-03-20 01:25:01] 200 loss = 397.35189819, mse = 1.09669411
[2026-03-20 01:25:01] 220 loss = 397.34982300, mse = 1.09648252
[2026-03-20 01:25:01] 240 loss = 397.34906006, mse = 1.09632599
[2026-03-20 01:25:01] 260 loss = 397.34838867, mse = 1.09630871
[2026-03-20 01:25:02] 280 loss = 397.34912109, mse = 1.09644270
[2026-03-20 01:25:02] 300 loss = 397.34948730, mse = 1.09650946
[2026-03-20 01:25:02] 320 loss = 397.34936523, mse = 1.09652042
[2026-03-20 01:25:02] 340 loss = 397.34976196, mse = 1.09656394
[2026-03-20 01:25:02] 360 loss = 397.34960938, mse = 1.09650588
[2026-03-20 01:25:02] 380 loss = 397.34933472, mse = 1.09639680
[2026-03-20 01:25:03] 400 loss = 397.34844971, mse = 1.09631026
[2026-03-20 01:25:03] 420 loss = 397.34698486, mse = 1.09612572
[2026-03-20 01:25:03] 440 loss = 397.34631348, mse = 1.09593105
[2026-03-20 01:25:03] 460 loss = 397.34579468, mse = 1.09580183
[2026-03-20 01:25:03] 480 loss = 397.34570312, mse = 1.09565425
[2026-03-20 01:25:04] 500 loss = 397.34646606, mse = 1.09563792
[2026-03-20 01:25:04] 520 loss = 397.34616089, mse = 1.09560776
[2026-03-20 01:25:04] 540 loss = 397.34609985, mse = 1.09559369
[2026-03-20 01:25:04] 560 loss = 397.34515381, mse = 1.09558225
[2026-03-20 01:25:04] 580 loss = 397.34420776, mse = 1.09555042
imidx_list: [0]
loss_iDLG: 397.3433837890625
mse_iDLG: 1.0954773426055908
gt_label: [5] lab_iDLG: 5
----------------------


Finished image 0
Running 0|1 experiment, with 100 samples per experiment

iDLG, Trying to generate 1 image on [0]
Now performing gradient inversion on nudged CGE
[2026-03-20 01:25:10] 0 loss = 703.83703613, mse = 0.86672151
[2026-03-20 01:25:11] 20 loss = 546.19732666, mse = 8.16787624
[2026-03-20 01:25:12] 40 loss = 546.09759521, mse = 9.29436779
[2026-03-20 01:25:12] 60 loss = 546.09625244, mse = 9.36730957
[2026-03-20 01:25:12] 80 loss = 546.09265137, mse = 9.44596672
[2026-03-20 01:25:12] 100 loss = 546.09234619, mse = 9.43039227
[2026-03-20 01:25:13] 120 loss = 546.09185791, mse = 9.43872356
[2026-03-20 01:25:13] 140 loss = 546.09002686, mse = 9.51001740
[2026-03-20 01:25:13] 160 loss = 546.08630371, mse = 9.68814468
[2026-03-20 01:25:13] 180 loss = 546.08416748, mse = 9.75091648
[2026-03-20 01:25:13] 200 loss = 546.08337402, mse = 9.76202393
[2026-03-20 01:25:13] 220 loss = 546.08300781, mse = 9.76070213
[2026-03-20 01:25:13] 240 loss = 546.08288574, mse = 9.75010490
[2026-03-20 01:25:14] 260 loss = 546.08300781, mse = 9.73444080
[2026-03-20 01:25:14] 280 loss = 546.08325195, mse = 9.72520447
[2026-03-20 01:25:14] 300 loss = 546.08319092, mse = 9.72056866
[2026-03-20 01:25:14] 320 loss = 546.08312988, mse = 9.71664333
[2026-03-20 01:25:14] 340 loss = 546.08239746, mse = 9.71423817
[2026-03-20 01:25:14] 360 loss = 546.08154297, mse = 9.71148491
[2026-03-20 01:25:14] 380 loss = 546.08135986, mse = 9.70784378
[2026-03-20 01:25:14] 400 loss = 546.08111572, mse = 9.70635700
[2026-03-20 01:25:15] 420 loss = 546.08093262, mse = 9.70567131
[2026-03-20 01:25:15] 440 loss = 546.08123779, mse = 9.70531368
[2026-03-20 01:25:15] 460 loss = 546.08160400, mse = 9.70608807
[2026-03-20 01:25:15] 480 loss = 546.08111572, mse = 9.70584583
[2026-03-20 01:25:15] 500 loss = 546.08148193, mse = 9.70609188
[2026-03-20 01:25:15] 520 loss = 546.08087158, mse = 9.70563030
[2026-03-20 01:25:16] 540 loss = 546.08056641, mse = 9.70574951
[2026-03-20 01:25:16] 560 loss = 546.08044434, mse = 9.70559216
[2026-03-20 01:25:16] 580 loss = 546.08062744, mse = 9.70534420
imidx_list: [0]
loss_iDLG: 546.08056640625
mse_iDLG: 9.704849243164062
gt_label: [5] lab_iDLG: 5
----------------------


Finished image 0
Running 0|1 experiment, with 100 samples per experiment

iDLG, Trying to generate 1 image on [0]
Now performing gradient inversion on nudged CGE
[2026-03-20 01:25:22] 0 loss = 486.38049316, mse = 0.75256681
[2026-03-20 01:25:23] 20 loss = 351.70217896, mse = 1.91586828
[2026-03-20 01:25:23] 40 loss = 351.66720581, mse = 1.85995281
[2026-03-20 01:25:24] 60 loss = 351.56942749, mse = 2.30526567
[2026-03-20 01:25:24] 80 loss = 351.56549072, mse = 2.48255038
[2026-03-20 01:25:25] 100 loss = 351.56253052, mse = 2.91678262
[2026-03-20 01:25:25] 120 loss = 351.56192017, mse = 2.97737813
[2026-03-20 01:25:25] 140 loss = 351.56072998, mse = 2.98988867
[2026-03-20 01:25:25] 160 loss = 351.56018066, mse = 2.99109817
[2026-03-20 01:25:25] 180 loss = 351.56005859, mse = 2.99193716
[2026-03-20 01:25:26] 200 loss = 351.55993652, mse = 2.99202609
[2026-03-20 01:25:26] 220 loss = 351.55947876, mse = 2.99219251
[2026-03-20 01:25:26] 240 420 loss = 395.82821655, mse = 1.05015254
[2026-03-20 01:24:40] 440 loss = 395.82794189, mse = 1.04960334
[2026-03-20 01:24:40] 460 loss = 395.82739258, mse = 1.04908574
[2026-03-20 01:24:40] 480 loss = 395.82598877, mse = 1.04877353
[2026-03-20 01:24:41] 500 loss = 395.82495117, mse = 1.04866707
[2026-03-20 01:24:41] 520 loss = 395.82369995, mse = 1.04830050
[2026-03-20 01:24:41] 540 loss = 395.82321167, mse = 1.04848385
[2026-03-20 01:24:41] 560 loss = 395.82281494, mse = 1.04880917
[2026-03-20 01:24:42] 580 loss = 395.82250977, mse = 1.04911673
imidx_list: [0]
loss_iDLG: 395.8222961425781
mse_iDLG: 1.0491467714309692
gt_label: [5] lab_iDLG: 5
----------------------


Finished image 0
Running 0|1 experiment, with 100 samples per experiment

iDLG, Trying to generate 1 image on [0]
Now performing gradient inversion on nudged CGE
[2026-03-20 01:24:47] 0 loss = 447.71804810, mse = 0.60530466
[2026-03-20 01:24:48] 20 loss = 289.42898560, mse = 1.05130219
[2026-03-20 01:24:49] 40 loss = 289.41741943, mse = 1.37336767
[2026-03-20 01:24:49] 60 loss = 289.41674805, mse = 1.42969036
[2026-03-20 01:24:49] 80 loss = 289.41598511, mse = 1.47982728
[2026-03-20 01:24:49] 100 loss = 289.41522217, mse = 1.79792929
[2026-03-20 01:24:50] 120 loss = 289.35589600, mse = 3.36069679
[2026-03-20 01:24:51] 140 loss = 289.35083008, mse = 4.44904613
[2026-03-20 01:24:51] 160 loss = 289.35086060, mse = 4.58963966
[2026-03-20 01:24:51] 180 loss = 289.35137939, mse = 4.72223568
[2026-03-20 01:24:51] 200 loss = 289.35150146, mse = 4.79608059
[2026-03-20 01:24:51] 220 loss = 289.35147095, mse = 4.81588364
[2026-03-20 01:24:51] 240 loss = 289.35150146, mse = 4.81544876
[2026-03-20 01:24:52] 260 loss = 289.35147095, mse = 4.82144499
[2026-03-20 01:24:52] 280 loss = 289.35125732, mse = 4.82491589
[2026-03-20 01:24:52] 300 loss = 289.35058594, mse = 4.82825994
[2026-03-20 01:24:52] 320 loss = 289.34945679, mse = 4.83001947
[2026-03-20 01:24:52] 340 loss = 289.34863281, mse = 4.83075523
[2026-03-20 01:24:52] 360 loss = 289.34704590, mse = 4.83221054
[2026-03-20 01:24:53] 380 loss = 289.34643555, mse = 4.83262396
[2026-03-20 01:24:53] 400 loss = 289.34588623, mse = 4.83258533
[2026-03-20 01:24:53] 420 loss = 289.34548950, mse = 4.83296537
[2026-03-20 01:24:53] 440 loss = 289.34515381, mse = 4.83293438
[2026-03-20 01:24:53] 460 loss = 289.34545898, mse = 4.83310127
[2026-03-20 01:24:53] 480 loss = 289.34576416, mse = 4.83364487
[2026-03-20 01:24:54] 500 loss = 289.34597778, mse = 4.83425474
[2026-03-20 01:24:54] 520 loss = 289.34588623, mse = 4.83462381
[2026-03-20 01:24:54] 540 loss = 289.34597778, mse = 4.83474255
[2026-03-20 01:24:54] 560 loss = 289.34564209, mse = 4.83480358
[2026-03-20 01:24:54] 580 loss = 289.34555054, mse = 4.83496094
imidx_list: [0]
loss_iDLG: 289.3453063964844
mse_iDLG: 4.83533239364624
gt_label: [5] lab_iDLG: 5
----------------------


Finished image 0
Running 0|1 experiment, with 100 samples per experiment

iDLG, Trying to generate 1 image on [0]
Now performing gradient inversion on nudged CGE
[2026-03-20 01:25:00] 0 loss = 402.18157959, mse = 0.82250923
[2026-03-20 01:25:01] 20 loss = 243.84226990, mse = 3.98253393
[2026-03-20 01:25:01] 40 loss = 243.84111023, mse = 4.05456781
[2026-03-20 01:25:01] 60 loss = 243.83999634, mse = 4.05638742
[2026-03-20 01:25:02] 80 loss = 243.84013367, mse = 4.06178093
