mu index: 0
image index: 0
dataset: mnist
Up to 12 cores
Job ID: 0 | mu = 1e-05, image index = 0, dataset = mnist
Epsilon value = 0.1
cpu
Getting alpha star

Searching for best alpha starting from FO-gradient and in the positive direction (towards ZO)...
Initial bounds: (0, 1)
[2026-03-20 03:15:52] 40 loss = 410.49273682, mse = 3.57394123
[2026-03-20 03:15:52] 60 loss = 410.48919678, mse = 3.89251804
[2026-03-20 03:15:53] 80 loss = 410.48904419, mse = 3.97042918
[2026-03-20 03:15:53] 100 loss = 410.48861694, mse = 4.02271986
[2026-03-20 03:15:53] 120 loss = 410.48764038, mse = 4.03288507
[2026-03-20 03:15:53] 140 loss = 410.48483276, mse = 4.03479719
[2026-03-20 03:15:53] 160 loss = 410.48449707, mse = 4.03473711
[2026-03-20 03:15:54] 180 loss = 410.48330688, mse = 4.03641558
[2026-03-20 03:15:54] 200 loss = 410.47973633, mse = 4.03554726
[2026-03-20 03:15:54] 220 loss = 410.47918701, mse = 4.03587723
[2026-03-20 03:15:54] 240 loss = 410.47741699, mse = 4.03564501
[2026-03-20 03:15:55] 260 loss = 410.47500610, mse = 4.03458071
[2026-03-20 03:15:55] 280 loss = 410.47235107, mse = 4.03323936
[2026-03-20 03:15:55] 300 loss = 410.47021484, mse = 4.03182650
[2026-03-20 03:15:55] 320 loss = 410.46572876, mse = 4.03003502
[2026-03-20 03:15:56] 340 loss = 410.46099854, mse = 4.02813959
[2026-03-20 03:15:56] 360 loss = 410.45507812, mse = 4.02548599
[2026-03-20 03:15:56] 380 loss = 410.45248413, mse = 4.02406168
[2026-03-20 03:15:56] 400 loss = 410.44931030, mse = 4.02253056
[2026-03-20 03:15:57] 420 loss = 410.44607544, mse = 4.02147007
[2026-03-20 03:15:57] 440 loss = 410.44348145, mse = 4.02069712
[2026-03-20 03:15:57] 460 loss = 410.44213867, mse = 4.01996613
[2026-03-20 03:15:57] 480 loss = 410.44119263, mse = 4.01937246
[2026-03-20 03:15:58] 500 loss = 410.44039917, mse = 4.01871204
[2026-03-20 03:15:58] 520 loss = 410.43811035, mse = 4.01793051
[2026-03-20 03:15:58] 540 loss = 410.43429565, mse = 4.01620913
[2026-03-20 03:15:58] 560 loss = 410.43328857, mse = 4.01545763
[2026-03-20 03:15:58] 580 loss = 410.43151855, mse = 4.01512623
imidx_list: [0]
loss_iDLG: 410.42987060546875
mse_iDLG: 4.01484489440918
gt_label: [5] lab_iDLG: 5
----------------------


Finished image 0
Running 0|1 experiment, with 100 samples per experiment

iDLG, Trying to generate 1 image on [0]
Now performing gradient inversion on nudged CGE
[2026-03-20 03:16:04] 0 loss = 777.08081055, mse = 1.44025338
[2026-03-20 03:16:06] 20 loss = 473.87155151, mse = 16.78380775
[2026-03-20 03:16:07] 40 loss = 473.74746704, mse = 23.16549492
[2026-03-20 03:16:08] 60 loss = 473.60147095, mse = 28.89550781
[2026-03-20 03:16:09] 80 loss = 473.36727905, mse = 42.66895676
[2026-03-20 03:16:10] 100 loss = 473.33935547, mse = 43.37122726
[2026-03-20 03:16:10] 120 loss = 473.33389282, mse = 44.57723236
[2026-03-20 03:16:10] 140 loss = 473.33557129, mse = 45.11548233
[2026-03-20 03:16:10] 160 loss = 473.33691406, mse = 45.48237610
[2026-03-20 03:16:11] 180 loss = 473.33770752, mse = 45.79174805
[2026-03-20 03:16:11] 200 loss = 473.33639526, mse = 46.22917175
[2026-03-20 03:16:11] 220 loss = 473.33584595, mse = 46.51287842
[2026-03-20 03:16:11] 240 loss = 473.33435059, mse = 46.58111954
[2026-03-20 03:16:12] 260 loss = 473.33578491, mse = 46.59830475
[2026-03-20 03:16:12] 280 loss = 473.33566284, mse = 46.60077667
[2026-03-20 03:16:12] 300 loss = 473.33624268, mse = 46.60115051
[2026-03-20 03:16:12] 320 loss = 473.33798218, mse = 46.61476517
[2026-03-20 03:16:13] 340 loss = 473.34194946, mse = 46.62372971
[2026-03-20 03:16:13] 360 loss = 473.34426880, mse = 46.62496567
[2026-03-20 03:16:13] 380 loss = 473.34375000, mse = 46.62493515
[2026-03-20 03:16:13] 400 loss = 473.34155273, mse = 46.62638855
[2026-03-20 03:16:13] 420 loss = 473.34005737, mse = 46.62911606
[2026-03-20 03:16:14] 440 loss = 473.33923340, mse = 46.63224030
[2026-03-20 03:16:14] 460 loss = 473.33898926, mse = 46.63442230
[2026-03-20 03:16:14] 480 loss = 473.33969116, mse = 46.64226532
[2026-03-20 03:16:14] 500 loss = 473.33947754, mse = 46.64775467
[2026-03-20 03:16:14] 520 loss = 473.33999634, mse = 46.66179657
[2026-03-20 03:16:15] 540 loss = 473.33917236, mse = 46.68735504
[2026-03-20 03:16:15] 560 loss = 473.34237671, mse = 46.74770737
[2026-03-20 03:16:15] 580 loss = 473.34249878, mse = 47.14263153
imidx_list: [0]
loss_iDLG: 473.3380126953125
mse_iDLG: 47.85647964477539
gt_label: [5] lab_iDLG: 5
----------------------


Finished image 0
Running 0|1 experiment, with 100 samples per experiment

iDLG, Trying to generate 1 image on [0]
Now performing gradient inversion on nudged CGE
[2026-03-20 03:16:21] 0 loss = 317.41296387, mse = 0.74311787
[2026-03-20 03:16:22] 20 loss = 186.97773743, mse = 0.75346518
[2026-03-20 03:16:23] 40 loss = 186.97160339, mse = 0.77094936
[2026-03-20 03:16:23] 60 loss = 186.97087097, mse = 0.77181679
[2026-03-20 03:16:23] 80 loss = 186.96980286, mse = 0.77196342
[2026-03-20 03:16:23] 100 loss = 186.96705627, mse = 0.77154118
[2026-03-20 03:16:24] 120 loss = 186.96179199, mse = 0.77059990
[2026-03-20 03:16:24] 140 loss = 186.96194458, mse = 0.77049863
[2026-03-20 03:16:24] 160 loss = 186.96131897, mse = 0.77029264
[2026-03-20 03:16:25] 180 loss = 186.95790100, mse = 0.76975179
[2026-03-20 03:16:25] 200 loss = 186.95469666, mse = 0.76940924
[2026-03-20 03:16:25] 220 loss = 186.95050049, mse = 0.76917499
[2026-03-20 03:16:26] 240 loss = 186.94845581, mse = 0.76898414
[2026-03-20 03:16:26] 260 loss = 186.94766235, mse = 0.76875287
[2026-03-20 03:16:26] 280 loss = 186.94636536, mse = 0.76852578
[2026-03-20 03:16:26] 300 loss = 186.94520569, mse = 0.76816684
[2026-03-20 03:16:27] 320 loss = 186.94282532, mse = 0.76763994
[2026-03-20 03:16:27] 340 loss = 186.93768311, mse = 0.76719725
[2026-03-20 03:16:28] 360 loss = 186.93370056, mse = 0.76697266
[2026-03-20 03:16:28] 380 loss = 186.93283081, mse = 0.76683551
[2026-03-20 03:16:28] 400 loss = 186.93196106, mse = 0.76671076
[2026-03-20 03:16:28] 420 Running 0|1 experiment, with 100 samples per experiment

iDLG, Trying to generate 1 image on [0]
Now performing gradient inversion on nudged CGE
[2026-03-20 03:15:36] 0 loss = 558.36358643, mse = 0.81878722
[2026-03-20 03:15:37] 20 loss = 376.35055542, mse = 10.41418648
[2026-03-20 03:15:38] 40 loss = 376.21200562, mse = 13.19286156
[2026-03-20 03:15:39] 60 loss = 376.15344238, mse = 16.33008575
[2026-03-20 03:15:39] 80 loss = 376.12161255, mse = 19.47874641
[2026-03-20 03:15:40] 100 loss = 376.11907959, mse = 19.95012283
[2026-03-20 03:15:40] 120 loss = 376.11801147, mse = 20.40505600
[2026-03-20 03:15:40] 140 loss = 376.11386108, mse = 20.99193764
[2026-03-20 03:15:41] 160 loss = 376.10473633, mse = 21.38076401
[2026-03-20 03:15:41] 180 loss = 376.10025024, mse = 21.83889008
[2026-03-20 03:15:41] 200 loss = 376.09799194, mse = 21.79962540
[2026-03-20 03:15:41] 220 loss = 376.09408569, mse = 21.94359589
[2026-03-20 03:15:42] 240 loss = 376.09335327, mse = 22.08966446
[2026-03-20 03:15:42] 260 loss = 376.09381104, mse = 22.15632057
[2026-03-20 03:15:42] 280 loss = 376.09417725, mse = 22.17353630
[2026-03-20 03:15:42] 300 loss = 376.09460449, mse = 22.18118477
[2026-03-20 03:15:42] 320 loss = 376.09466553, mse = 22.19359779
[2026-03-20 03:15:43] 340 loss = 376.09478760, mse = 22.20157623
[2026-03-20 03:15:43] 360 loss = 376.09509277, mse = 22.20659256
[2026-03-20 03:15:43] 380 loss = 376.09393311, mse = 22.21085739
[2026-03-20 03:15:43] 400 loss = 376.09262085, mse = 22.21366882
[2026-03-20 03:15:43] 420 loss = 376.09133911, mse = 22.21308327
[2026-03-20 03:15:44] 440 loss = 376.08959961, mse = 22.20808411
[2026-03-20 03:15:44] 460 loss = 376.08712769, mse = 22.20304489
[2026-03-20 03:15:44] 480 loss = 376.08413696, mse = 22.20122719
[2026-03-20 03:15:44] 500 loss = 376.08331299, mse = 22.20004272
[2026-03-20 03:15:45] 520 loss = 376.08303833, mse = 22.19740105
[2026-03-20 03:15:45] 540 loss = 376.08105469, mse = 22.19621658
[2026-03-20 03:15:45] 560 loss = 376.07690430, mse = 22.19444275
[2026-03-20 03:15:45] 580 loss = 376.06594849, mse = 22.18879700
imidx_list: [0]
loss_iDLG: 376.0614013671875
mse_iDLG: 22.184375762939453
gt_label: [5] lab_iDLG: 5
----------------------


Finished image 0
Running 0|1 experiment, with 100 samples per experiment

iDLG, Trying to generate 1 image on [0]
Now performing gradient inversion on nudged CGE
[2026-03-20 03:15:52] 0 loss = 470.34552002, mse = 1.19612420
[2026-03-20 03:15:53] 20 loss = 240.83419800, mse = 4.35567856
[2026-03-20 03:15:54] 40 loss = 240.70793152, mse = 6.38457823
[2026-03-20 03:15:54] 60 loss = 240.70440674, mse = 6.46755648
[2026-03-20 03:15:54] 80 loss = 240.70175171, mse = 6.48127413
[2026-03-20 03:15:55] 100 loss = 240.70018005, mse = 6.48455238
[2026-03-20 03:15:55] 120 loss = 240.69947815, mse = 6.47632313
[2026-03-20 03:15:55] 140 loss = 240.69943237, mse = 6.44138145
[2026-03-20 03:15:55] 160 loss = 240.69924927, mse = 6.41686869
[2026-03-20 03:15:56] 180 loss = 240.69720459, mse = 6.43502378
[2026-03-20 03:15:56] 200 loss = 240.69865417, mse = 6.45298529
[2026-03-20 03:15:56] 220 loss = 240.69853210, mse = 6.45819902
[2026-03-20 03:15:57] 240 loss = 240.69924927, mse = 6.46347475
[2026-03-20 03:15:57] 260 loss = 240.69900513, mse = 6.46458817
[2026-03-20 03:15:57] 280 loss = 240.69744873, mse = 6.46475649
[2026-03-20 03:15:57] 300 loss = 240.69651794, mse = 6.46489239
[2026-03-20 03:15:58] 320 loss = 240.69554138, mse = 6.46139908
[2026-03-20 03:15:58] 340 loss = 240.69160461, mse = 6.45447922
[2026-03-20 03:15:58] 360 loss = 240.69010925, mse = 6.44958162
[2026-03-20 03:15:59] 380 loss = 240.68811035, mse = 6.44709396
[2026-03-20 03:15:59] 400 loss = 240.68714905, mse = 6.44574022
[2026-03-20 03:15:59] 420 loss = 240.68713379, mse = 6.44432116
[2026-03-20 03:15:59] 440 loss = 240.68949890, mse = 6.44004488
[2026-03-20 03:16:00] 460 loss = 240.69108582, mse = 6.43778896
[2026-03-20 03:16:00] 480 loss = 240.68788147, mse = 6.43813944
[2026-03-20 03:16:00] 500 loss = 240.68545532, mse = 6.43988037
[2026-03-20 03:16:01] 520 loss = 240.68402100, mse = 6.43963432
[2026-03-20 03:16:01] 540 loss = 240.68476868, mse = 6.43910789
[2026-03-20 03:16:01] 560 loss = 240.68524170, mse = 6.43904638
[2026-03-20 03:16:02] 580 loss = 240.68473816, mse = 6.43913651
imidx_list: [0]
loss_iDLG: 240.6842498779297
mse_iDLG: 6.439209461212158
gt_label: [5] lab_iDLG: 5
----------------------


Finished image 0
Running 0|1 experiment, with 100 samples per experiment

iDLG, Trying to generate 1 image on [0]
Now performing gradient inversion on nudged CGE
[2026-03-20 03:16:08] 0 loss = 520.04693604, mse = 0.85936028
[2026-03-20 03:16:09] 20 loss = 337.55636597, mse = 1.38739860
[2026-03-20 03:16:09] 40 loss = 337.52459717, mse = 1.92921698
[2026-03-20 03:16:10] 60 loss = 337.50875854, mse = 2.67951465
[2026-03-20 03:16:10] 80 loss = 337.50296021, mse = 2.80564666
[2026-03-20 03:16:10] 100 loss = 337.50234985, mse = 2.81865311
[2026-03-20 03:16:11] 120 loss = 337.50228882, mse = 2.81742835
[2026-03-20 03:16:11] 140 loss = 337.49887085, mse = 2.81196117
[2026-03-20 03:16:11] 160 loss = 337.49710083, mse = 2.81067586
[2026-03-20 03:16:11] 180 loss = 337.49606323, mse = 2.81034422
[2026-03-20 03:16:12] 200 loss = 337.49542236, mse = 2.81020546
[2026-03-20 03:16:12] 220 loss = 337.49459839, mse = 2.80990028
[2026-03-20 03:16:12] 240 loss = 337.49453735, mse = 2.80977273
[2026-03-20 03:16:12] 260 loss = 337.49438477, mse = 2.80969524
[2026-03-20 03:16:12] 280 loss = 337.49450684, mse = 2.80945635
[2026-03-20 03:16:12] 300 loss = 337.49386597, mse = 2.80918312
[2026-03-20 03:16:13] 320 loss = 337.49462891, mse = 2.80897021
[2026-03-20 03:16:13] 340 loss = 337.49578857, mse = 2.80895209
[2026-03-20 03:16:13] 360 loss = 337.49545288, mse = 2.80892158
[2026-03-20 03:16:13] 380 loss = 337.49349976, mse = 2.80881834
[2026-03-20 03:16:13] 400 loss = 337.49139404, mse = 2.80870366
[2026-03-20 03:16:14] 420 loss = 337.49008179, mse = 2.80865240
[2026-03-20 03:16:14] 440 loss = 337.48971558, mse = 2.80864763
[2026-03-20 03:16:14] 460 loss = 337.49041748, mse = 2.80863118
[2026-03-20 03:16:14] 480 loss = 337.49014282, mse = 2.80865240
[2026-03-20 03:16:14] 500 loss = 337.48989868, mse = 2.80862999
[2026-03-20 03:16:14] 520 loss = 337.48971558, mse = 2.80859756
[2026-03-20 03:16:15] 540 loss = 337.48861694, mse = 2.80857420
[2026-03-20 03:16:15] 560 loss = 337.48834229, mse = 2.80847287
[2026-03-20 03:16:15] 580 loss = 337.48941040, mse = 2.80839658
imidx_list: [0]
loss_iDLG: 337.48968505859375
mse_iDLG: 2.8083722591400146
gt_label: [5] lab_iDLG: 5
----------------------


Finished image 0
Running 0|1 experiment, with 100 samples per experiment

iDLG, Trying to generate 1 image on [0]
Now performing gradient inversion on nudged CGE
[2026-03-20 03:16:21] 0 loss = 1036.04541016, mse = 1.57608283
[2026-03-20 03:16:22] 20 loss = 645.36767578, mse = 32.51272202
[2026-03-20 03:16:23] 40 loss = 644.65478516, mse = 71.77449036
[2026-03-20 03:16:24] 60 loss = 644.46795654, mse = 97.63973999
[2026-03-20 03:16:25] 80 loss = 644.39025879, mse = 114.51184845
[2026-03-20 03:16:26] 100 loss = 644.33270264, mse = 130.92620850
[2026-03-20 03:16:26] 120 loss = 644.31103516, mse = 138.85099792
[2026-03-20 03:16:27] 140 loss = 644.29577637, mse = 140.38566589
[2026-03-20 03:16:27] 160 loss = 644.28784180, mse = 141.41189575
[2026-03-20 03:16:27] 180 loss = 644.28198242, mse = 143.17356873
[2026-03-20 03:16:27] 200 loss = 644.27795410, mse = 144.57563782
[2026-03-20 03:16:28] 220 loss = 644.27337646, mse = 146.22645569
[2026-03-20 03:16:28] 240 loss = 644.26757812, mse = 148.34764099
[2026-03-20 03:16:28] 260 loss = 644.25634766, mse = 149.57241821
[2026-03-20 03:16:29] 280 loss = 644.25250244, mse = 149.82038879
[2026-03-20 03:16:29] 300 loss = 644.25146484, mse = 149.97541809
[2026-03-20 03:16:29] 320 loss = 644.24969482, mse = 150.28936768
[2026-03-20 03:16:29] 340 loss = 644.24719238, mse = 150.97859192
[2026-03-20 03:16:29] 360 loss = 644.23944092, mse = 151.74401855
[2026-03-20 03:16:30] 380 loss = 644.23498535, mse = 152.91700745
[2026-03-20 03:16:30] 400 loss = 644.22778320, mse = 155.27607727
[2026-03-20 03:16:30] 420 loss = 360.85934448, mse = 12.13947392
[2026-03-20 03:16:16] 460 loss = 360.85891724, mse = 12.13819122
[2026-03-20 03:16:17] 480 loss = 360.85919189, mse = 12.13683605
[2026-03-20 03:16:17] 500 loss = 360.85769653, mse = 12.13604641
[2026-03-20 03:16:17] 520 loss = 360.85607910, mse = 12.13513660
[2026-03-20 03:16:17] 540 loss = 360.85827637, mse = 12.13400364
[2026-03-20 03:16:18] 560 loss = 360.85845947, mse = 12.13332367
[2026-03-20 03:16:18] 580 loss = 360.85922241, mse = 12.13267517
imidx_list: [0]
loss_iDLG: 360.8600158691406
mse_iDLG: 12.131937026977539
gt_label: [5] lab_iDLG: 5
----------------------


Finished image 0
Running 0|1 experiment, with 100 samples per experiment

iDLG, Trying to generate 1 image on [0]
Now performing gradient inversion on nudged CGE
[2026-03-20 03:16:24] 0 loss = 409.86340332, mse = 0.78369498
[2026-03-20 03:16:25] 20 loss = 226.20693970, mse = 1.13437128
[2026-03-20 03:16:25] 40 loss = 226.20593262, mse = 1.13707292
[2026-03-20 03:16:25] 60 loss = 226.20510864, mse = 1.13792586
[2026-03-20 03:16:25] 80 loss = 226.20346069, mse = 1.13778031
[2026-03-20 03:16:26] 100 loss = 226.20172119, mse = 1.13786399
[2026-03-20 03:16:26] 120 loss = 226.20129395, mse = 1.13808835
[2026-03-20 03:16:26] 140 loss = 226.20071411, mse = 1.13837528
[2026-03-20 03:16:26] 160 loss = 226.20121765, mse = 1.13843620
[2026-03-20 03:16:27] 180 loss = 226.20222473, mse = 1.13846421
[2026-03-20 03:16:27] 200 loss = 226.20188904, mse = 1.13848519
[2026-03-20 03:16:27] 220 loss = 226.20159912, mse = 1.13850796
[2026-03-20 03:16:27] 240 loss = 226.20108032, mse = 1.13844359
[2026-03-20 03:16:28] 260 loss = 226.20187378, mse = 1.13820410
[2026-03-20 03:16:28] 280 loss = 226.20254517, mse = 1.13809156
[2026-03-20 03:16:28] 300 loss = 226.20346069, mse = 1.13800430
[2026-03-20 03:16:28] 320 loss = 226.20343018, mse = 1.13796914
[2026-03-20 03:16:29] 340 loss = 226.20289612, mse = 1.13797998
[2026-03-20 03:16:29] 360 loss = 226.20353699, mse = 1.13794363
[2026-03-20 03:16:29] 380 loss = 226.20335388, mse = 1.13791060
[2026-03-20 03:16:29] 400 loss = 226.20378113, mse = 1.13791561
[2026-03-20 03:16:29] 420 loss = 226.20373535, mse = 1.13799202
[2026-03-20 03:16:30] 440 loss = 226.20346069, mse = 1.13797545
[2026-03-20 03:16:30] 460 loss = 226.20268250, mse = 1.13797164
[2026-03-20 03:16:30] 480 loss = 226.20210266, mse = 1.13792014
[2026-03-20 03:16:30] 500 loss = 226.20262146, mse = 1.13792121
[2026-03-20 03:16:31] 520 loss = 226.20262146, mse = 1.13794541
[2026-03-20 03:16:31] 540 loss = 226.20187378, mse = 1.13785565
[2026-03-20 03:16:31] 560 loss = 226.20173645, mse = 1.13768363
[2026-03-20 03:16:31] 580 loss = 226.20124817, mse = 1.13752687
imidx_list: [0]
loss_iDLG: 226.2023162841797
mse_iDLG: 1.1373449563980103
gt_label: [5] lab_iDLG: 5
----------------------


Finished image 0
Running 0|1 experiment, with 100 samples per experiment

iDLG, Trying to generate 1 image on [0]
Now performing gradient inversion on nudged CGE
[2026-03-20 03:16:37] 0 loss = 341.81619263, mse = 0.69548869
[2026-03-20 03:16:38] 20 loss = 139.21572876, mse = 0.19431411
[2026-03-20 03:16:38] 40 loss = 139.21607971, mse = 0.19487929
[2026-03-20 03:16:38] 60 loss = 139.21598816, mse = 0.19476336
[2026-03-20 03:16:39] 80 loss = 139.21705627, mse = 0.19464879
[2026-03-20 03:16:39] 100 loss = 139.21908569, mse = 0.19463500
[2026-03-20 03:16:39] 120 loss = 139.21908569, mse = 0.19464758
[2026-03-20 03:16:39] 140 loss = 139.21949768, mse = 0.19463715
[2026-03-20 03:16:40] 160 loss = 139.22003174, mse = 0.19457474
[2026-03-20 03:16:40] 180 loss = 139.21972656, mse = 0.19461866
[2026-03-20 03:16:40] 200 loss = 139.22074890, mse = 0.19462745
[2026-03-20 03:16:40] 220 loss = 139.22084045, mse = 0.19462015
[2026-03-20 03:16:40] 240 loss = 139.22113037, mse = 0.19460621
[2026-03-20 03:16:41] 260 loss = 139.22161865, mse = 0.19460082
[2026-03-20 03:16:41] 280 loss = 139.22190857, mse = 0.19461524
[2026-03-20 03:16:41] 300 loss = 139.22242737, mse = 0.19463164
[2026-03-20 03:16:41] 320 loss = 139.22203064, mse = 0.19463150
[2026-03-20 03:16:41] 340 loss = 139.22125244, mse = 0.19461130
[2026-03-20 03:16:41] 360 loss = 139.22135925, mse = 0.19460760
[2026-03-20 03:16:42] 380 loss = 139.22219849, mse = 0.19462878
[2026-03-20 03:16:42] 400 loss = 139.22222900, mse = 0.19463407
[2026-03-20 03:16:42] 420 loss = 139.22206116, mse = 0.19463417
[2026-03-20 03:16:42] 440 loss = 139.22004700, mse = 0.19457117
[2026-03-20 03:16:42] 460 loss = 139.22004700, mse = 0.19457097
[2026-03-20 03:16:42] 480 loss = 139.22016907, mse = 0.19457060
[2026-03-20 03:16:42] 500 loss = 139.22056580, mse = 0.19458845
[2026-03-20 03:16:43] 520 loss = 139.22058105, mse = 0.19459414
[2026-03-20 03:16:43] 540 loss = 139.22058105, mse = 0.19459414
[2026-03-20 03:16:43] 560 loss = 139.22056580, mse = 0.19459260
[2026-03-20 03:16:43] 580 loss = 139.21907043, mse = 0.19455002
imidx_list: [0]
loss_iDLG: 139.2190704345703
mse_iDLG: 0.19454458355903625
gt_label: [5] lab_iDLG: 5
----------------------


Finished image 0
Running 0|1 experiment, with 100 samples per experiment

iDLG, Trying to generate 1 image on [0]
Now performing gradient inversion on nudged CGE
[2026-03-20 03:16:49] 0 loss = 266.01745605, mse = 0.51569200
[2026-03-20 03:16:49] 20 loss = 113.77959442, mse = 0.03536788
[2026-03-20 03:16:49] 40 loss = 113.77951813, mse = 0.03563504
[2026-03-20 03:16:50] 60 loss = 113.78017426, mse = 0.03564486
[2026-03-20 03:16:50] 80 loss = 113.78056335, mse = 0.03565712
[2026-03-20 03:16:50] 100 loss = 113.78031158, mse = 0.03565614
[2026-03-20 03:16:50] 120 loss = 113.78046417, mse = 0.03565960
[2026-03-20 03:16:51] 140 loss = 113.78019714, mse = 0.03565441
[2026-03-20 03:16:51] 160 loss = 113.77944946, mse = 0.03563819
[2026-03-20 03:16:51] 180 loss = 113.77949524, mse = 0.03563436
[2026-03-20 03:16:51] 200 loss = 113.77941895, mse = 0.03564557
[2026-03-20 03:16:52] 220 loss = 113.77883148, mse = 0.03564409
[2026-03-20 03:16:52] 240 loss = 113.77901459, mse = 0.03565968
[2026-03-20 03:16:52] 260 loss = 113.78000641, mse = 0.03567220
[2026-03-20 03:16:52] 280 loss = 113.78120422, mse = 0.03569396
[2026-03-20 03:16:53] 300 loss = 113.78139496, mse = 0.03569999
[2026-03-20 03:16:53] 320 loss = 113.78125763, mse = 0.03570104
[2026-03-20 03:16:53] 340 loss = 113.78007507, mse = 0.03570196
[2026-03-20 03:16:53] 360 loss = 113.77983093, mse = 0.03570809
[2026-03-20 03:16:54] 380 loss = 113.77974701, mse = 0.03570715
[2026-03-20 03:16:54] 400 loss = 113.77976227, mse = 0.03570637
[2026-03-20 03:16:54] 420 loss = 113.77975464, mse = 0.03570602
[2026-03-20 03:16:54] 440 loss = 113.77976227, mse = 0.03570602
[2026-03-20 03:16:54] 460 loss = 113.77975464, mse = 0.03570456
[2026-03-20 03:16:54] 480 loss = 113.77975464, mse = 0.03570233
[2026-03-20 03:16:54] 500 loss = 113.77973175, mse = 0.03570019
[2026-03-20 03:16:54] 520 loss = 113.77973175, mse = 0.03570012
[2026-03-20 03:16:54] 540 loss = 113.77973175, mse = 0.03570006
[2026-03-20 03:16:54] 560 loss = 113.77973175, mse = 0.03569998
[2026-03-20 03:16:54] 580 loss = 113.77975464, mse = 0.03570036
imidx_list: [0]
loss_iDLG: 113.77991485595703
mse_iDLG: 0.03570248559117317
gt_label: [5] lab_iDLG: 5
----------------------


Finished image 0
Running 0|1 experiment, with 100 samples per experiment

iDLG, Trying to generate 1 image on [0]
Now performing gradient inversion on nudged CGE
[2026-03-20 03:17:00] 0 loss = 349.60479736, mse = 0.72487700
[2026-03-20 03:17:01] 20 loss = 176.34829712, mse = 1.08302605
[2026-03-20 03:17:02] 40 loss = 176.34675598, mse = 1.13058031
[2026-03-20 03:17:02] 60 loss = 176.34672546, mse = 1.13745940
[2026-03-20 03:17:02] 80 loss = 176.34713745, mse = 1.13755250
[2026-03-20 03:17:02] 100 loss = 176.34613037, mse = 1.13707769
[2026-03-20 03:17:03] 120 loss = 176.34710693, mse = 1.13655269
[2026-03-20 03:17:03] 140 loss = 176.34713745, mse = 1.13643551
[2026-03-20 03:17:03] 160 loss = 176.34718323, mse = 1.13626242
[2026-03-20 03:17:03] 180 loss = 176.34660339, mse = 1.13595641
[2026-03-20 03:17:03] 200 loss = 176.34690857, mse = 1.13580167
[2026-03-20 03:17:04] 220 loss = 176.34777832, mse = 1.13570523
[2026-03-20 03:17:04] 240 [2026-03-20 03:16:21] 440 loss = 268.72280884, mse = 1.61304951
[2026-03-20 03:16:21] 460 loss = 268.72174072, mse = 1.61313331
[2026-03-20 03:16:21] 480 loss = 268.72091675, mse = 1.61317074
[2026-03-20 03:16:21] 500 loss = 268.72070312, mse = 1.61320186
[2026-03-20 03:16:21] 520 loss = 268.71966553, mse = 1.61326659
[2026-03-20 03:16:22] 540 loss = 268.71853638, mse = 1.61326408
[2026-03-20 03:16:22] 560 loss = 268.71871948, mse = 1.61330366
[2026-03-20 03:16:22] 580 loss = 268.71844482, mse = 1.61340618
imidx_list: [0]
loss_iDLG: 268.7184753417969
mse_iDLG: 1.6134033203125
gt_label: [5] lab_iDLG: 5
----------------------


Finished image 0
Running 0|1 experiment, with 100 samples per experiment

iDLG, Trying to generate 1 image on [0]
Now performing gradient inversion on nudged CGE
[2026-03-20 03:16:28] 0 loss = 291.04388428, mse = 0.61900461
[2026-03-20 03:16:29] 20 loss = 147.20816040, mse = 0.44723868
[2026-03-20 03:16:29] 40 loss = 147.20820618, mse = 0.44772601
[2026-03-20 03:16:29] 60 loss = 147.20812988, mse = 0.44716153
[2026-03-20 03:16:29] 80 loss = 147.20834351, mse = 0.44692764
[2026-03-20 03:16:30] 100 loss = 147.20774841, mse = 0.44683152
[2026-03-20 03:16:30] 120 loss = 147.20640564, mse = 0.44675615
[2026-03-20 03:16:30] 140 loss = 147.20597839, mse = 0.44658872
[2026-03-20 03:16:30] 160 loss = 147.20599365, mse = 0.44654146
[2026-03-20 03:16:30] 180 loss = 147.20603943, mse = 0.44646555
[2026-03-20 03:16:31] 200 loss = 147.20536804, mse = 0.44646126
[2026-03-20 03:16:31] 220 loss = 147.20475769, mse = 0.44643986
[2026-03-20 03:16:31] 240 loss = 147.20214844, mse = 0.44632310
[2026-03-20 03:16:32] 260 loss = 147.19898987, mse = 0.44613808
[2026-03-20 03:16:32] 280 loss = 147.19706726, mse = 0.44601277
[2026-03-20 03:16:32] 300 loss = 147.19381714, mse = 0.44579756
[2026-03-20 03:16:33] 320 loss = 147.19160461, mse = 0.44552457
[2026-03-20 03:16:33] 340 loss = 147.18928528, mse = 0.44529802
[2026-03-20 03:16:33] 360 loss = 147.18823242, mse = 0.44515142
[2026-03-20 03:16:33] 380 loss = 147.18428040, mse = 0.44471973
[2026-03-20 03:16:34] 400 loss = 147.18218994, mse = 0.44448048
[2026-03-20 03:16:34] 420 loss = 147.17880249, mse = 0.44434428
[2026-03-20 03:16:34] 440 loss = 147.17758179, mse = 0.44430593
[2026-03-20 03:16:35] 460 loss = 147.17466736, mse = 0.44434482
[2026-03-20 03:16:35] 480 loss = 147.17318726, mse = 0.44441450
[2026-03-20 03:16:35] 500 loss = 147.17210388, mse = 0.44448167
